@id,@severity
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
syntaxError,error
toomanyconfigs,information
toomanyconfigs,information
variableScope,style
variableScope,style
duplicateCondition,style
duplicateCondition,style
variableScope,style
variableScope,style
uselessAssignmentPtrArg,warning
uselessAssignmentPtrArg,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unassignedVariable,style
toomanyconfigs,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
toomanyconfigs,information
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
variableScope,style
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
redundantCondition,style
redundantCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
constArgument,style
constArgument,style
variableScope,style
constArgument,style
toomanyconfigs,information
invalidPrintfArgType_uint,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
autoVariables,error
variableScope,style
uninitvar,error
uninitvar,error
uninitvar,error
ConfigurationNotChecked,information
variableScope,style
variableScope,style
toomanyconfigs,information
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
constArgument,style
constArgument,style
variableScope,style
variableScope,style
variableScope,style
invalidPrintfArgType_uint,warning
variableScope,style
variableScope,style
redundantCondition,style
variableScope,style
variableScope,style
asctimeCalled,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
objectIndex,warning
variableScope,style
toomanyconfigs,information
oppositeInnerCondition,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,warning
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
constArgument,style
unreadVariable,style
ConfigurationNotChecked,information
variableScope,style
variableScope,style
uninitvar,error
uninitvar,error
uninitvar,error
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
umaskCalled,style
umaskCalled,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
redundantInitialization,style
ConfigurationNotChecked,information
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
nullPointerRedundantCheck,warning
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
toomanyconfigs,information
strdupCalled,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointer,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
ConfigurationNotChecked,information
ConfigurationNotChecked,information
unreadVariable,style
shadowVariable,style
shadowVariable,style
ConfigurationNotChecked,information
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
GetVersionExCalled,information
GetVersionExCalled,information
unusedVariable,style
unusedVariable,style
unusedVariable,style
unusedVariable,style
variableScope,style
variableScope,style
duplicateExpression,style
variableScope,style
unusedStructMember,style
unknownMacro,error
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
nullPointer,warning
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
variableScope,style
autoVariables,error
variableScope,style
redundantAssignment,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unknownMacro,error
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
clarifyCalculation,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
unknownMacro,error
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
knownConditionTrueFalse,style
unknownMacro,error
variableScope,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
toomanyconfigs,information
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointer,warning
variableScope,style
variableScope,style
unreadVariable,style
strdupCalled,style
strdupCalled,style
strdupCalled,style
strdupCalled,style
strdupCalled,style
strdupCalled,style
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
ConfigurationNotChecked,information
negativeIndex,warning
negativeIndex,warning
variableScope,style
ConfigurationNotChecked,information
ConfigurationNotChecked,information
ConfigurationNotChecked,information
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
shadowVariable,style
ConfigurationNotChecked,information
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
redundantInitialization,style
ConfigurationNotChecked,information
toomanyconfigs,information
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
pointerSize,warning
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
ConfigurationNotChecked,information
ConfigurationNotChecked,information
invalidPrintfArgType_uint,warning
invalidPrintfArgType_uint,portability
invalidPrintfArgType_uint,warning
toomanyconfigs,information
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
invalidPrintfArgType_sint,warning
